,Country,Year,Medal_Count,Team_Size
0,Afghanistan,2008,1.0,4
1,Afghanistan,2012,1.0,6
2,Algeria,1984,2.0,33
3,Algeria,1992,2.0,35
4,Algeria,1996,3.0,45
5,Algeria,2000,5.0,47
6,Algeria,2008,2.0,56
7,Algeria,2012,1.0,38
8,Algeria,2016,2.0,64
9,Argentina,1924,6.0,77
10,Argentina,1928,7.0,81
11,Argentina,1932,4.0,33
12,Argentina,1936,7.0,51
13,Argentina,1948,7.0,199
14,Argentina,1952,5.0,123
15,Argentina,1956,2.0,35
16,Argentina,1960,2.0,92
17,Argentina,1964,1.0,102
18,Argentina,1968,2.0,89
19,Argentina,1972,1.0,92
20,Argentina,1988,2.0,118
21,Argentina,1992,1.0,84
22,Argentina,1996,3.0,179
23,Argentina,2000,4.0,143
24,Argentina,2004,6.0,152
25,Argentina,2008,6.0,132
26,Argentina,2012,4.0,137
27,Argentina,2016,5.0,215
28,Armenia,1996,2.0,32
29,Armenia,2000,1.0,25
30,Armenia,2008,6.0,25
31,Armenia,2012,3.0,24
32,Armenia,2016,4.0,31
33,Australia,1896,3.0,1
34,Australia,1900,6.0,2
35,Australia,1904,4.0,2
36,Australia,1906,3.0,4
37,Australia,1908,5.0,30
38,Australia,1912,7.0,25
39,Australia,1920,3.0,13
40,Australia,1924,6.0,36
41,Australia,1928,4.0,18
42,Australia,1932,5.0,13
43,Australia,1936,1.0,32
44,Australia,1948,13.0,75
45,Australia,1952,11.0,81
46,Australia,1956,35.0,298
47,Australia,1960,22.0,189
48,Australia,1964,18.0,243
49,Australia,1968,17.0,128
50,Australia,1972,17.0,168
51,Australia,1976,5.0,180
52,Australia,1980,9.0,120
53,Australia,1984,24.0,242
54,Australia,1988,14.0,252
55,Australia,1992,28.0,279
56,Australia,1996,42.0,417
57,Australia,2000,58.0,617
58,Australia,2004,50.0,470
59,Australia,2008,47.0,432
60,Australia,2012,35.0,405
61,Australia,2016,30.0,420
62,Austria,1896,5.0,3
63,Austria,1900,6.0,16
64,Austria,1904,4.0,2
65,Austria,1906,9.0,31
66,Austria,1908,1.0,7
67,Austria,1912,4.0,85
68,Austria,1924,4.0,49
69,Austria,1928,4.0,73
70,Austria,1932,5.0,19
71,Austria,1936,17.0,234
72,Austria,1948,8.0,148
73,Austria,1952,2.0,112
74,Austria,1956,2.0,34
75,Austria,1960,2.0,103
76,Austria,1968,4.0,43
77,Austria,1972,3.0,111
78,Austria,1976,1.0,60
79,Austria,1980,4.0,83
80,Austria,1984,3.0,102
81,Austria,1988,1.0,73
82,Austria,1992,2.0,102
83,Austria,1996,3.0,72
84,Austria,2000,3.0,92
85,Austria,2004,7.0,74
86,Austria,2008,3.0,70
87,Austria,2016,2.0,71
88,Azerbaijan,1996,1.0,23
89,Azerbaijan,2000,3.0,31
90,Azerbaijan,2004,5.0,36
91,Azerbaijan,2008,7.0,44
92,Azerbaijan,2012,10.0,52
93,Azerbaijan,2016,18.0,56
94,Bahamas,1956,1.0,4
95,Bahamas,1964,1.0,11
96,Bahamas,1992,1.0,14
97,Bahamas,1996,1.0,26
98,Bahamas,2000,3.0,25
99,Bahamas,2004,2.0,22
100,Bahamas,2008,2.0,25
101,Bahamas,2012,1.0,21
102,Bahamas,2016,2.0,29
103,Bahrain,2012,1.0,12
104,Bahrain,2016,2.0,33
105,Barbados,2000,1.0,18
106,Belarus,1996,15.0,157
107,Belarus,2000,17.0,139
108,Belarus,2004,13.0,151
109,Belarus,2008,18.0,177
110,Belarus,2012,13.0,160
111,Belarus,2016,9.0,120
112,Belgium,1900,18.0,64
113,Belgium,1906,7.0,16
114,Belgium,1908,8.0,70
115,Belgium,1912,6.0,36
116,Belgium,1920,42.0,336
117,Belgium,1924,13.0,172
118,Belgium,1928,3.0,187
119,Belgium,1932,1.0,36
120,Belgium,1936,3.0,150
121,Belgium,1948,7.0,152
122,Belgium,1952,4.0,135
123,Belgium,1956,2.0,57
124,Belgium,1960,4.0,101
125,Belgium,1964,3.0,61
126,Belgium,1968,2.0,82
127,Belgium,1972,2.0,88
128,Belgium,1976,6.0,101
129,Belgium,1980,1.0,59
130,Belgium,1984,4.0,63
131,Belgium,1988,2.0,59
132,Belgium,1992,3.0,68
133,Belgium,1996,6.0,61
134,Belgium,2000,5.0,68
135,Belgium,2004,3.0,50
136,Belgium,2008,2.0,94
137,Belgium,2012,3.0,111
138,Belgium,2016,6.0,104
139,Bermuda,1976,1.0,16
140,Botswana,2012,1.0,4
141,Brazil,1920,3.0,19
142,Brazil,1948,1.0,70
143,Brazil,1952,3.0,97
144,Brazil,1956,1.0,47
145,Brazil,1960,2.0,72
146,Brazil,1964,1.0,61
147,Brazil,1968,3.0,76
148,Brazil,1972,2.0,81
